rank,sector_name,concept_final_rank_score,trend_continuation_score,trend_level_cn,short_term_burst_score,burst_level_cn,agent_consensus_label,agent_ranking_score,agent_opportunity_score,risk_control_score,confidence_score,evidence_score,history_days,actual_history_days,trend_window_status
64,宁德时代概念,43.96,46.58,中性,39.8,短线降温,conflicted,39.0,30.0,100.0,0.7,70.0,32,5,ok
65,股权转让(并购重组),43.7,46.4,中性,45.8,短线降温,weak_or_avoid,33.0,34.0,100.0,0.9,70.0,32,5,ok
66,国企改革,43.12,44.75,观察,45.8,短线降温,weak_or_avoid,33.0,34.0,100.0,0.9,70.0,32,5,ok
67,毫米波雷达,42.71,41.3,中性,49.8,短线降温,weak_or_avoid,33.0,34.0,100.0,0.9,70.0,32,5,ok
68,AI PC,42.48,39.2,降温,36.8,短线降温,defensive_stable_watch,48.0,20.0,100.0,0.9,70.0,32,5,ok
69,创投,42.07,42.9,中性,45.8,短线降温,weak_or_avoid,32.0,33.0,100.0,0.9,70.0,32,5,ok
70,参股券商,41.76,42.0,中性,45.8,短线降温,weak_or_avoid,32.0,33.0,100.0,0.9,70.0,32,5,ok
71,福建自贸区,41.62,41.6,观察,45.8,短线降温,weak_or_avoid,32.0,33.0,100.0,0.9,70.0,32,5,ok
72,白酒概念,41.2,40.4,中性,45.8,短线降温,weak_or_avoid,32.0,33.0,100.0,0.9,70.0,32,5,ok
73,环氧丙烷,41.19,43.5,降温,34.3,短线偏弱,conflicted,38.0,27.0,100.0,0.6,70.0,32,5,ok
74,金属钴,41.02,39.9,观察,45.8,短线降温,weak_or_avoid,32.0,33.0,100.0,0.9,70.0,32,5,ok
75,草甘膦,40.54,38.8,中性,45.8,短线降温,weak_or_avoid,32.0,32.0,100.0,0.9,70.0,32,5,ok
76,广东自贸区,40.47,40.3,中性,42.8,短线降温,weak_or_avoid,32.0,32.0,100.0,0.9,70.0,32,5,ok
77,存储芯片,40.46,43.13,偏弱,25.3,短线偏弱,conflicted,40.0,33.0,100.0,0.6,70.0,32,5,ok
78,互联网金融,39.97,37.17,中性,45.8,短线降温,weak_or_avoid,32.0,32.0,100.0,0.9,70.0,32,5,ok
79,海峡两岸,39.91,39.0,中性,42.8,短线降温,weak_or_avoid,32.0,31.0,100.0,0.9,70.0,32,5,ok
80,共享单车,39.75,36.55,中性,45.8,短线降温,weak_or_avoid,32.0,32.0,100.0,0.9,70.0,32,5,ok
81,独角兽概念,39.63,38.2,中性,42.8,短线降温,weak_or_avoid,32.0,31.0,100.0,0.9,70.0,32,5,ok
82,光伏概念,39.54,39.65,中性,39.8,短线降温,weak_or_avoid,32.0,31.0,100.0,0.9,70.0,32,5,ok
83,代糖概念,39.42,33.9,中性,45.8,短线降温,weak_or_avoid,33.0,35.0,100.0,0.9,70.0,32,5,ok
84,华为概念,39.41,39.3,中性,39.8,短线降温,weak_or_avoid,32.0,31.0,100.0,0.9,70.0,32,5,ok
85,ETC,39.39,37.5,中性,42.8,短线降温,weak_or_avoid,32.0,31.0,100.0,0.9,70.0,32,5,ok
86,大豆,39.37,35.75,观察,45.8,短线降温,weak_or_avoid,32.0,31.0,100.0,0.9,70.0,32,5,ok
87,钒电池,39.35,37.4,中性,42.8,短线降温,weak_or_avoid,32.0,31.0,100.0,0.9,70.0,32,5,ok
88,俄乌冲突概念,39.25,35.4,中性,45.8,短线降温,weak_or_avoid,32.0,31.0,100.0,0.9,70.0,32,5,ok
89,国产操作系统,39.14,36.8,中性,42.8,短线降温,weak_or_avoid,32.0,31.0,100.0,0.9,70.0,32,5,ok
90,多模态AI,39.14,36.8,中性,42.8,短线降温,weak_or_avoid,32.0,31.0,100.0,0.9,70.0,32,5,ok
91,抖音概念(字节概念),39.14,36.8,中性,42.8,短线降温,weak_or_avoid,32.0,31.0,100.0,0.9,70.0,32,5,ok
92,百度概念,39.14,36.8,中性,42.8,短线降温,weak_or_avoid,32.0,31.0,100.0,0.9,70.0,32,5,ok
93,阿里巴巴概念,39.14,36.8,中性,42.8,短线降温,weak_or_avoid,32.0,31.0,100.0,0.9,70.0,32,5,ok
94,鸿蒙概念,39.14,36.8,中性,42.8,短线降温,weak_or_avoid,32.0,31.0,100.0,0.9,70.0,32,5,ok
95,光刻胶,39.12,46.75,降温,21.3,短线偏弱,weak_or_avoid,33.0,36.0,100.0,0.8,70.0,32,5,ok
96,AI手机,38.92,35.9,偏弱,36.8,短线降温,conflicted,38.0,26.0,100.0,0.7,70.0,32,5,ok
97,动力电池回收,38.86,36.0,中性,42.8,短线降温,weak_or_avoid,32.0,31.0,100.0,0.9,70.0,32,5,ok
98,固态电池,38.83,35.33,降温,28.3,短线偏弱,defensive_stable_watch,47.0,17.0,100.0,0.8,70.0,32,5,ok
99,东数西算(算力),38.51,37.0,中性,39.8,短线降温,weak_or_avoid,32.0,30.0,100.0,0.9,70.0,32,5,ok
100,华为鲲鹏,38.4,34.97,中性,42.8,短线降温,weak_or_avoid,32.0,30.0,100.0,0.9,70.0,32,5,ok
101,电子身份证,38.28,34.62,中性,42.8,短线降温,weak_or_avoid,32.0,30.0,100.0,0.9,70.0,32,5,ok
102,超超临界发电,38.24,32.8,中性,45.8,短线降温,weak_or_avoid,32.0,30.0,100.0,0.9,70.0,32,5,ok
103,华为海思概念股,38.08,36.05,偏弱,25.3,短线偏弱,defensive_stable_watch,46.0,16.0,100.0,0.8,70.0,32,5,ok
104,华为欧拉,37.91,33.57,中性,42.8,短线降温,weak_or_avoid,32.0,30.0,100.0,0.9,70.0,32,5,ok
105,富士康概念,37.33,36.5,偏弱,36.8,短线降温,weak_or_avoid,31.0,29.0,100.0,0.9,70.0,32,5,ok
106,超级电容,37.27,32.03,偏弱,28.3,短线偏弱,defensive_stable_watch,46.0,16.0,100.0,0.8,70.0,32,5,ok
107,钙钛矿电池,37.26,31.13,偏弱,25.3,短线偏弱,defensive_stable_watch,48.0,19.0,100.0,0.8,70.0,32,5,ok
108,硅能源,37.14,34.23,偏弱,24.3,短线偏弱,defensive_stable_watch,46.0,15.0,100.0,0.8,70.0,32,5,ok
109,超导概念,37.1,33.53,偏弱,25.3,短线偏弱,defensive_stable_watch,46.0,15.0,100.0,0.8,70.0,32,5,ok
110,电子纸,36.97,35.45,偏弱,21.3,短线偏弱,defensive_stable_watch,46.0,15.0,100.0,0.8,70.0,32,5,ok
111,化肥,36.72,36.45,中性,34.3,短线偏弱,weak_or_avoid,31.0,28.0,100.0,0.8,70.0,32,5,ok
112,第三代半导体,36.1,38.4,偏弱,21.3,短线偏弱,conflicted,37.0,23.0,100.0,0.6,70.0,32,5,ok
113,国家大基金持股,35.85,33.4,偏弱,21.3,短线偏弱,defensive_stable_watch,45.0,14.0,100.0,0.8,70.0,32,5,ok
114,电子竞技,34.97,31.75,中性,31.3,短线偏弱,weak_or_avoid,32.0,30.0,100.0,0.8,70.0,32,5,ok
115,短剧游戏,34.92,31.6,中性,34.3,短线偏弱,weak_or_avoid,31.0,27.0,100.0,0.8,70.0,32,5,ok
116,光刻机,34.04,37.65,偏弱,21.3,短线偏弱,weak_or_avoid,30.0,26.0,100.0,0.8,70.0,32,5,ok
117,BC电池,33.97,26.03,偏弱,25.3,短线偏弱,defensive_stable_watch,45.0,13.0,100.0,0.8,70.0,32,5,ok
118,共封装光学(CPO),32.82,23.88,偏弱,25.3,短线偏弱,defensive_stable_watch,44.0,12.0,100.0,0.8,70.0,32,5,ok
119,AI语料,31.9,24.4,中性,31.3,短线偏弱,weak_or_avoid,31.0,28.0,100.0,0.8,70.0,32,5,ok
120,F5G概念,29.96,13.13,偏弱,25.3,短线偏弱,defensive_stable_watch,46.0,15.0,100.0,0.8,70.0,32,5,ok
